1,R900Z5T0,74,N,0,0,externo,83,N,02-Sep-2017
2,J3J343OM,24,N,0,0,interno,86,N,15-Sep-2017
3,C9C91B0D,77,N,0,0,interno,117,N,28-Jul-2018
4,U588U7NL,15,N,0,0,externo,63,N,09-Jan-2018
5,MP166CKE,93,N,0,0,interno,110,N,23-Nov-2017
6,S3Y181RS,81,N,0,0,externo,22,N,23-Dec-2016
7,J3J343OM,22,N,0,0,externo,140,N,09-Feb-2018
8,GOC5ZI3H,57,N,0,0,interno,100,N,12-Apr-2018
9,YMXYQU0P,27,N,0,0,interno,25,N,18-Feb-2017
10,T69K9A18,79,N,0,0,externo,131,N,07-Sep-2017
11,KW2DHUI5,67,N,0,0,interno,145,N,16-Nov-2018
12,B9NX9PQ8,49,N,0,0,externo,138,N,19-Mar-2017
13,XZ3F3K96,4,N,0,0,externo,92,N,16-Nov-2017
14,D7HKXA7A,66,N,0,0,interno,6,N,08-May-2017
15,S4U1EIA6,82,N,0,0,externo,108,N,15-Feb-2018
16,YMXYQU0P,19,N,0,0,externo,37,N,26-May-2017
17,GOC5ZI3H,10,N,0,0,externo,116,N,24-Feb-2017
18,LU11N645,87,N,0,0,interno,44,N,21-Jul-2017
19,N1AKJ8P5,11,N,0,0,interno,120,N,22-Sep-2018
20,TXEV64YX,24,N,0,0,interno,125,N,28-Feb-2017
21,R5V5BNMF,58,N,0,0,externo,58,N,06-Nov-2017
22,EX7Z0O96,100,N,0,0,interno,133,N,18-Oct-2017
23,LU11N645,99,N,0,0,externo,19,N,08-Feb-2018
24,Y3L31C18,57,N,0,0,externo,141,N,23-May-2018
25,GYMA6DT5,5,N,0,0,interno,89,N,27-Aug-2017
26,SSOZVHVC,50,N,0,0,interno,139,N,28-Mar-2017
27,SMZGG44P,15,N,0,0,interno,41,N,09-Jan-2018
28,ZA6LC3PQ,72,N,0,0,externo,77,N,22-Aug-2018
29,DZYW1HW9,56,N,0,0,externo,69,N,26-Nov-2017
30,EX7Z0O96,54,N,0,0,interno,145,N,04-Dec-2017
31,LU11N645,97,N,0,0,externo,50,N,04-Jul-2018
32,YK7P7I99,35,N,0,0,interno,142,N,08-Mar-2017
33,YK7P7I99,26,N,0,0,interno,97,N,19-Oct-2018
34,J3J343OM,14,N,0,0,interno,10,N,05-Sep-2017
35,CANAR7J0,13,N,0,0,externo,34,N,27-Jun-2017
36,HBFWP7QQ,24,N,0,0,externo,98,N,05-Aug-2017
37,RTH1CKX8,92,N,0,0,interno,114,N,01-Mar-2018
38,ZT629SN7,11,N,0,0,externo,78,N,15-Aug-2017
39,LN6U69Z6,33,N,0,0,interno,150,N,30-Jun-2018
40,LU11N645,59,N,0,0,interno,71,N,08-May-2018
41,S4U1EIA6,22,N,0,0,interno,63,N,05-Nov-2017
42,G84O86K6,72,N,0,0,interno,108,N,24-Sep-2018
43,Q3U08259,90,N,0,0,interno,80,N,11-Nov-2018
44,C4M7RYT5,66,N,0,0,interno,141,N,16-Nov-2018
45,KW2DHUI5,18,N,0,0,interno,120,N,19-Sep-2018
46,HBFWP7QQ,40,N,0,0,interno,46,N,13-Jul-2017
47,J3J343OM,6,N,0,0,interno,119,N,15-May-2018
48,YMXYQU0P,4,N,0,0,externo,87,N,11-Jan-2017
49,W29FF1ME,30,N,0,0,interno,16,N,22-Jun-2018
50,RTH1CKX8,23,N,0,0,interno,64,N,23-Sep-2017
51,JCQNP9P0,89,N,0,0,externo,79,N,14-Aug-2017
52,J3J343OM,91,N,0,0,interno,59,N,27-Mar-2018
53,SMZGG44P,92,N,0,0,interno,71,N,12-Dec-2018
54,LU11N645,82,N,0,0,externo,13,N,20-Dec-2017
55,RL1F1900,39,N,0,0,interno,128,N,13-Jun-2018
56,ZA0EGN20,36,N,0,0,externo,115,N,28-Jul-2017
57,YK7P7I99,96,N,0,0,externo,68,N,28-Jun-2018
58,U588U7NL,98,N,0,0,externo,40,N,22-Mar-2017
59,QCO75924,45,N,0,0,externo,108,N,27-Jan-2018
60,Y7GX6X3Y,31,N,0,0,interno,122,N,01-Sep-2018
61,LN6U69Z6,69,N,0,0,interno,87,N,11-Sep-2017
62,B9NX9PQ8,47,N,0,0,interno,117,N,12-Nov-2017
63,U987SI42,98,N,0,0,interno,18,N,03-May-2018
64,N1AKJ8P5,91,N,0,0,externo,134,N,25-Feb-2017
65,EX7Z0O96,97,N,0,0,externo,72,N,27-Feb-2017
66,JN24S7HA,59,N,0,0,interno,149,N,09-Apr-2017
67,I2EPC281,78,N,0,0,interno,12,N,29-Nov-2018
