1,7,RIO PAPAGALLO ,Benito Juárez,05772,CORUÑA ,VERIN ,5:13 PM,27-Jul-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,2085.13
2,6,NUEVA YORK ,Venustiano Carranza,64350,LOMA DE GUADALUPE ,DISTRITO EL PLAN ,5:09 PM,03-May-2018,Circular en sentido contrario,2205.54
3,15,FERNANDO ROMAN LUGO ,Coyoacán,01150,PALMIRA ,AVENIDA SAN JERONIMO ,11:09 PM,18-Feb-2018,Circular en sentido contrario,2435.66
4,14,DISTRITO EL PLAN ,Iztapalapa,11103,CRISTOBAL COLON ,AV. UNIVERSIDAD ,11:06 AM,20-May-2018,Estacionarse en lugares para discapacitados,4513.64
5,4,1A. CALLE SUR ,Miguel Hidalgo,88981,RETORNO 9 DE TRONCOSO ,CAMINO REAL AL AJUSCO ,9:37 AM,28-Jun-2018,Manejar en estado de ebriedad,1640.61
6,2,PROVIDENCIA ,Venustiano Carranza,36410,1A CERRADA DE CORREGIDORA ,JITOTOL ,9:01 PM,04-Oct-2018,Uso de distractores,3765.42
7,12,VALLE DE LOS TOLTECAS ,Gustavo A. Madero,17863,COPAL ,DR. JOSE G. PARRES ,11:33 AM,27-Feb-2018,Invasión de pasos peatonales y áreas de espera para motos y bicicletas,2355.45
8,11,VILLA DE CUITLAHUAC ,Miguel Hidalgo,29926,VIVEROS DE ASIS ,LAS FLORES ,6:34 PM,25-Dec-2017,No usar cinturón de seguridad,4264.49
9,15,CERRO DE LA ESTRELLA ,Iztacalco,71769,ALTOMONTE ,AV. UNIVERSIDAD ,4:29 PM,09-Jul-2018,Vuelta prohibida,3369.41
10,8,CALLEJON ITURBE ,Milpa Alta,95476,CARTILLA ,FRESA ,10:51 AM,07-Sep-2018,Vuelta prohibida,4482.07
11,9,EUFEMIO ARREDONDO ,Xochimilco,14768,VILLA FRATI ,NUEVA YORK ,11:52 PM,03-Sep-2018,Circular en sentido contrario,2126.22
12,15,JUAN ZAIZAR ,Coyoacán,42815,TORRES QUINTERO ,IXTLE ,12:03 PM,12-Apr-2018,Uso de distractores,4599.63
13,14,FERNANDO MONTES DE OCA ,Venustiano Carranza,81547,LINO MERINO ,ONOFRE CAPETO ,9:44 AM,21-Feb-2018,Uso de distractores,2913.01
