1,E20RM4S7,62,interno,82,18-Jul-2018
2,H9437F0P,61,externo,115,08-Sep-2017
3,VZ60RS5Q,69,externo,106,17-Apr-2017
4,D75BZ1UJ,141,externo,17,09-Nov-2017
5,V9DJ91OF,1,interno,56,11-Oct-2017
6,G8CEDJ1K,66,externo,40,14-Oct-2017
7,E20RM4S7,67,externo,130,26-Nov-2017
8,AA8TB9XK,126,externo,70,09-Sep-2018
9,KTU314B0,40,interno,46,11-Jan-2018
10,ZI0634G5,52,externo,141,05-Jun-2018
11,VZ60RS5Q,101,interno,131,28-Apr-2018
12,ZI0634G5,119,externo,141,16-Sep-2018
13,F628F1W4,44,interno,134,07-Mar-2017
14,B04JI43L,116,externo,88,28-Nov-2018
15,WQE3FI9X,127,externo,107,01-Mar-2017
16,AA8TB9XK,88,interno,86,29-Dec-2017
17,VZ60RS5Q,44,externo,44,04-Jul-2017
18,P49I80G2,50,externo,61,13-Oct-2018
19,BG6XX10S,99,interno,132,02-Dec-2017
20,Z47LW18Y,49,interno,105,07-Feb-2017
21,VZ60RS5Q,4,interno,53,10-Oct-2017
22,Z11P9PD4,74,interno,131,24-Apr-2018
23,S36TBZ3W,51,externo,7,24-Apr-2017
24,Z11P9PD4,102,externo,7,24-Sep-2017
25,Z56A5EH6,147,externo,107,14-Dec-2017
26,F628F1W4,23,interno,96,25-May-2017
27,VZ60RS5Q,80,interno,15,10-Oct-2018
28,K61P9GMK,58,interno,6,27-Dec-2017
29,G8CEDJ1K,124,interno,135,04-Mar-2017
30,J6U94U97,66,externo,42,12-Aug-2017
31,Z56A5EH6,16,externo,136,31-Jan-2018
32,BNTGV8CC,79,externo,60,13-Aug-2018
33,JP5UB00E,43,interno,109,17-Dec-2016
34,V9DJ91OF,78,externo,59,30-Jan-2018
35,P113QWLK,49,externo,9,08-Sep-2018
36,Z11P9PD4,84,externo,122,04-Mar-2017
37,M32M4Q3Q,54,interno,126,30-Sep-2017
38,PXQ1EU9L,92,interno,91,22-Mar-2018
39,H9437F0P,121,externo,80,13-Nov-2018
40,B04JI43L,54,interno,41,22-Feb-2017
41,Z11P9PD4,35,externo,60,10-Jul-2018
42,SF0IS5FR,102,interno,145,19-Aug-2017
43,AH1NNU9C,23,interno,85,03-Apr-2018
44,Z11P9PD4,92,externo,112,13-Dec-2018
45,P113QWLK,107,externo,8,27-Apr-2017
46,P49I80G2,103,interno,46,25-Mar-2018
47,S36TBZ3W,69,externo,123,16-Feb-2018
48,VJ71S889,52,externo,79,29-Oct-2018
49,BNTGV8CC,53,externo,9,14-Jun-2017
50,AH1NNU9C,9,interno,91,11-Mar-2018
51,V41642JM,18,interno,127,29-Apr-2017
52,ND12GJH0,93,externo,57,11-Jul-2017
53,JP5UB00E,142,interno,33,24-Sep-2017
54,VJ71S889,38,externo,46,17-Dec-2016
55,S3I68K38,131,externo,9,31-May-2018
56,S36TBZ3W,113,interno,58,24-Jan-2017
57,Z11P9PD4,15,interno,132,17-May-2018
58,WQE3FI9X,133,interno,88,23-Jun-2018
59,ND12GJH0,110,interno,49,29-Sep-2017
60,B04JI43L,2,interno,102,12-Nov-2018
61,G8CEDJ1K,35,interno,80,24-Nov-2017
62,Z5N5Z492,128,interno,108,14-Mar-2017
63,Z11P9PD4,7,externo,141,26-Nov-2018
64,WQE3FI9X,84,interno,51,01-Mar-2017
65,TP5GV69Z,66,interno,69,22-Jul-2017
66,VJ71S889,19,externo,49,23-Aug-2017
67,JP5UB00E,82,interno,101,24-Jul-2018
68,K61P9GMK,112,interno,112,24-Nov-2018
69,Z5N5Z492,107,interno,12,15-Apr-2017
70,OLLUMF8H,108,externo,89,16-Jul-2018
71,H9437F0P,132,externo,126,16-May-2018
72,FLYU687V,129,interno,123,30-Oct-2017
73,F628F1W4,53,interno,150,20-May-2018
74,H9437F0P,1,interno,113,21-May-2018
75,BG6XX10S,116,interno,56,08-Feb-2017
76,AH1NNU9C,114,interno,23,22-Jan-2017
77,TP5GV69Z,149,interno,18,17-Aug-2017
78,ND12GJH0,17,interno,71,10-Feb-2018
79,ETJFGVZU,23,externo,28,03-Sep-2018
80,S3I68K38,134,externo,16,06-Dec-2018
81,WQE3FI9X,31,externo,144,13-Jan-2018
82,S36TBZ3W,123,interno,75,31-Jul-2018
83,KTU314B0,9,externo,36,25-Sep-2017
84,YD83U0B4,119,interno,116,15-Sep-2017
85,F628F1W4,29,externo,33,17-Feb-2017
86,AA8TB9XK,41,interno,129,16-Feb-2018
87,VJ71S889,54,interno,21,08-Nov-2017
88,ETJFGVZU,134,interno,84,22-Mar-2017
89,SF0IS5FR,120,interno,15,04-Feb-2017
90,ZI0634G5,11,externo,29,28-Aug-2018
91,G8CEDJ1K,137,externo,108,08-May-2017
92,KHUMO4PG,57,externo,70,09-Dec-2018
93,V41642JM,120,externo,82,07-Jan-2017
94,ND12GJH0,40,interno,23,15-Mar-2018
95,KHUMO4PG,136,externo,67,14-Sep-2017
96,BG6XX10S,6,externo,77,24-Mar-2018
97,P49I80G2,77,interno,50,20-Nov-2017
98,UGBZ0P01,91,interno,100,23-Feb-2017
99,WQE3FI9X,107,interno,38,12-Dec-2017
100,YQKS9L8D,42,externo,139,22-Apr-2017
101,BG6XX10S,113,interno,114,30-Jul-2018
102,J6U94U97,65,interno,124,15-Jun-2017
103,LUBT1HY2,24,interno,71,31-Jan-2018
104,P5XXZ58K,69,interno,86,14-Nov-2018
105,K61P9GMK,135,externo,60,18-Nov-2017
106,Z94EMP91,126,externo,71,11-Nov-2017
107,Z94EMP91,110,externo,80,12-Feb-2018
108,K61P9GMK,68,externo,96,16-Oct-2017
109,RFA117JP,11,interno,61,27-Jul-2017
110,G8CEDJ1K,39,interno,80,05-Jul-2018
111,VZ60RS5Q,140,externo,21,26-Sep-2018
112,Z94EMP91,88,interno,133,16-Sep-2017
113,BG6XX10S,21,externo,87,25-Apr-2018
114,OCX7BFQM,136,interno,99,29-Apr-2018
115,P49I80G2,106,externo,129,29-May-2018
116,PXVF9H63,1,interno,25,25-Jun-2017
117,VJ71S889,146,interno,98,14-Aug-2018
118,VJ71S889,8,externo,66,16-Feb-2018
119,JP5UB00E,99,externo,95,20-Jul-2017
120,B04JI43L,104,interno,77,30-Jun-2017
121,P49I80G2,17,externo,97,15-Nov-2017
122,D75BZ1UJ,149,externo,99,12-Apr-2018
123,YQKS9L8D,63,externo,72,25-Aug-2018
124,SF0IS5FR,62,interno,133,10-Jun-2017
125,Z56A5EH6,68,externo,44,24-Nov-2017
126,Z94EMP91,50,interno,72,24-Dec-2016
127,P5XXZ58K,102,interno,96,05-Aug-2018
128,OLLUMF8H,104,externo,75,22-Apr-2018
129,F628F1W4,40,interno,59,09-Aug-2017
130,Z7F5508J,13,interno,101,17-Oct-2018
131,D75BZ1UJ,142,externo,13,21-Mar-2017
132,B04JI43L,117,externo,129,19-Mar-2018
133,Z94EMP91,45,interno,138,08-Jan-2018
134,K61P9GMK,93,externo,41,06-Apr-2018
135,AH1NNU9C,92,interno,16,17-Jan-2017
136,Z47LW18Y,118,interno,5,01-Jun-2017
137,P49I80G2,36,interno,41,21-Aug-2018
138,YD83U0B4,108,externo,13,23-Nov-2017
139,VJ71S889,112,externo,7,08-Feb-2018
140,U80V4S85,6,externo,112,20-Feb-2017
141,BNTGV8CC,90,interno,85,16-Dec-2017
142,WQE3FI9X,102,interno,130,17-Apr-2018
143,Z94EMP91,9,externo,111,28-Sep-2018
144,AA8TB9XK,83,externo,22,10-Nov-2018
145,SF0IS5FR,77,interno,83,25-May-2017
146,VZ60RS5Q,148,interno,145,17-May-2018
147,F3RCIG7F,21,externo,106,03-Aug-2018
148,PXQ1EU9L,83,externo,82,01-Feb-2018
149,PXVF9H63,110,externo,147,09-Jun-2018
150,ETJFGVZU,28,externo,114,16-Oct-2017
151,PXVF9H63,43,externo,123,06-Aug-2018
152,PXQ1EU9L,71,interno,19,13-Jun-2017
153,Z94EMP91,10,externo,111,24-Aug-2017
154,E20RM4S7,74,interno,40,27-Jul-2017
155,P49I80G2,31,interno,91,16-Nov-2018
156,Z56A5EH6,22,externo,9,19-Oct-2018
157,D75BZ1UJ,34,interno,58,21-Aug-2017
158,K61P9GMK,74,externo,105,20-May-2018
