1,A6888872,5,2015,279.98,34529,24311
2,B5742116,2,2015,248.99,29043,32184
3,C0780745,3,2015,237.04,37379,27407
4,C4313899,10,2018,279.43,47162,28506
5,A8400989,4,2016,224.15,34657,35668
6,C4179158,9,2015,220.16,31678,23175
7,C8006808,11,2017,257.05,27712,24804
8,A8111363,4,2015,201.86,37440,36400
9,C7891877,9,2016,211.62,29326,28171
10,A3487314,4,2016,201.15,38243,31995
11,A0407988,2,2018,265.26,34616,31076
12,A7667136,5,2015,241.53,36469,24606
13,C5509190,2,2015,278.18,33138,24640
14,B1581892,11,2016,241.23,34162,35098
15,B7687095,2,2018,227.6,45543,20956
16,A3598915,6,2017,207.12,48147,26603
17,B0702625,4,2017,214.29,44275,36087
18,C5644578,2,2015,284.43,32137,32597
19,A3071452,5,2018,266.25,49080,22797
20,C0600478,6,2017,261.07,26937,25163
21,A0429761,3,2018,234.76,27020,38861
22,C7770417,12,2017,217.41,40821,23008
23,A4846745,3,2018,245.98,43649,35767
24,A6418666,4,2016,226.84,31575,22217
25,B6019782,6,2017,201.96,46976,25524
26,A5234769,10,2016,293.41,28659,38861
27,C8037697,10,2016,212.41,40875,26208
28,C7338867,5,2015,238.15,43515,33014
29,B4029984,7,2018,276.64,30538,27519
30,B2338056,2,2017,229.42,28610,22961
31,A9176289,6,2018,226.61,42153,20175
32,B5163108,1,2016,219.63,29408,20363
33,A1571178,2,2016,226.25,39064,31931
34,A1471018,3,2018,230.69,38526,21460
35,C6910875,2,2018,208.17,43166,31303
36,B2730287,3,2017,250.21,41303,30530
37,C4779253,11,2015,277.21,39482,28253
38,C8679152,1,2015,227.71,38136,23201
39,A9176289,10,2015,218.39,35993,32590
40,A4588255,8,2015,285.65,49730,27605
41,C4762075,10,2017,285.7,28279,22003
42,A0521932,2,2018,245.68,33361,32447
43,C4095382,5,2015,209.52,28130,26241
44,B6152124,5,2017,239.21,25232,33210
45,B7046822,1,2018,262.45,25274,20754
46,C7007020,5,2016,279.07,28676,28338
47,C6900727,11,2018,235.27,41687,38539
48,B9357343,12,2015,240.6,43330,30442
49,C0811691,4,2017,222.37,44530,21594
50,B7560378,8,2018,268.89,30710,22134
51,A7754013,7,2017,291.55,38221,26740
52,A4588255,12,2017,251.86,31454,23669
53,B4384657,7,2017,214.23,30603,22516
54,B5417325,6,2017,289.37,36929,36765
55,A2405560,4,2018,295.52,40310,34039
56,A8541925,1,2018,225.78,47769,30787
57,C5830836,5,2018,247.22,41487,23966
58,C4962319,3,2015,259.36,42146,32511
59,C9762770,7,2016,249.56,29137,26616
60,C7707182,7,2015,263.82,45049,22381
61,C9299586,10,2017,221.01,43120,30748
62,C9806849,10,2016,273.18,32151,22174
63,B2283798,9,2015,243.13,49436,33728
64,C1222857,3,2016,287.31,44601,20633
65,C8384224,12,2017,280.81,39704,31107
66,B8453616,2,2018,262.52,32133,26630
67,C3959035,10,2015,282.79,47915,29242
68,C0123105,1,2015,259.12,46631,38957
69,C4217933,1,2016,255.99,34647,30055
70,A0521932,6,2018,202.08,33377,21869
71,C5830836,3,2016,273.54,46203,20601
72,B3189043,4,2015,235.79,48273,35577
73,C4860171,4,2016,290.69,34194,24819
74,C4179158,10,2017,254.36,36074,22801
